type,parameters,,,,,
3,12,0,0,0,0,chasing your tail
3,13,0,0,90,0,
3,14,0,0,105,0,
3,15,0,0,120,0,
3,16,0,0,135,0,
3,17,0,0,150,0,
3,18,0,0,165,0,
3,19,0,0,180,0,
3,20,0,0,195,0,
3,21,0,0,210,0,
3,22,0,0,225,0,
3,23,0,0,240,0,
3,0,0,0,255,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
4,35,,,,,
3,13,0,0,0,0,
3,14,0,0,90,0,
3,15,0,0,105,0,
3,16,0,0,120,0,
3,17,0,0,135,0,
3,18,0,0,150,0,
3,19,0,0,165,0,
3,20,0,0,180,0,
3,21,0,0,195,0,
3,22,0,0,210,0,
3,23,0,0,225,0,
3,0,0,0,240,0,
3,1,0,0,255,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
4,35,,,,,
3,14,0,0,0,0,
3,15,0,0,90,0,
3,16,0,0,105,0,
3,17,0,0,120,0,
3,18,0,0,135,0,
3,19,0,0,150,0,
3,20,0,0,165,0,
3,21,0,0,180,0,
3,22,0,0,195,0,
3,23,0,0,210,0,
3,0,0,0,225,0,
3,1,0,0,240,0,
3,2,0,0,255,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
4,35,,,,,
3,15,0,0,0,0,
3,16,0,0,90,0,
3,17,0,0,105,0,
3,18,0,0,120,0,
3,19,0,0,135,0,
3,20,0,0,150,0,
3,21,0,0,165,0,
3,22,0,0,180,0,
3,23,0,0,195,0,
3,0,0,0,210,0,
3,1,0,0,225,0,
3,2,0,0,240,0,
3,3,0,0,255,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
4,35,,,,,
3,16,0,0,0,0,
3,17,0,0,90,0,
3,18,0,0,105,0,
3,19,0,0,120,0,
3,20,0,0,135,0,
3,21,0,0,150,0,
3,22,0,0,165,0,
3,23,0,0,180,0,
3,0,0,0,195,0,
3,1,0,0,210,0,
3,2,0,0,225,0,
3,3,0,0,240,0,
3,4,0,0,255,0,
3,5,0,0,0,0,
