type,parameters,,,,,
3,12,0,0,0,0,chasing your tail
3,13,0,0,90,0,
3,14,0,0,105,0,
3,15,0,0,120,0,
3,16,0,0,135,0,
3,17,0,0,150,0,
3,18,0,0,165,0,
3,19,0,0,180,0,
3,20,0,0,195,0,
3,21,0,0,210,0,
3,22,0,0,225,0,
3,23,0,0,240,0,
3,0,90,0,255,0,
3,1,105,0,0,0,
3,2,120,0,0,0,
3,3,135,0,0,0,
3,4,150,0,0,0,
3,5,165,0,0,0,
3,6,180,0,0,0,
3,7,195,0,0,0,
3,8,210,0,0,0,
3,9,225,0,0,0,
3,10,240,0,0,0,
3,11,255,0,0,0,
4,60,,,,,
3,13,0,0,0,0,
3,14,0,0,90,0,
3,15,0,0,105,0,
3,16,0,0,120,0,
3,17,0,0,135,0,
3,18,0,0,150,0,
3,19,0,0,165,0,
3,20,0,0,180,0,
3,21,0,0,195,0,
3,22,0,0,210,0,
3,23,0,0,225,0,
3,0,0,0,240,0,
3,1,90,0,255,0,
3,2,105,0,0,0,
3,3,120,0,0,0,
3,4,135,0,0,0,
3,5,150,0,0,0,
3,6,165,0,0,0,
3,7,180,0,0,0,
3,8,195,0,0,0,
3,9,210,0,0,0,
3,10,225,0,0,0,
3,11,240,0,0,0,
3,12,255,0,0,0,
4,60,,,,,
3,14,0,0,0,0,
3,15,0,0,90,0,
3,16,0,0,105,0,
3,17,0,0,120,0,
3,18,0,0,135,0,
3,19,0,0,150,0,
3,20,0,0,165,0,
3,21,0,0,180,0,
3,22,0,0,195,0,
3,23,0,0,210,0,
3,0,0,0,225,0,
3,1,0,0,240,0,
3,2,90,0,255,0,
3,3,105,0,0,0,
3,4,120,0,0,0,
3,5,135,0,0,0,
3,6,150,0,0,0,
3,7,165,0,0,0,
3,8,180,0,0,0,
3,9,195,0,0,0,
3,10,210,0,0,0,
3,11,225,0,0,0,
3,12,240,0,0,0,
3,13,255,0,0,0,
4,60,,,,,
3,15,0,0,0,0,
3,16,0,0,90,0,
3,17,0,0,105,0,
3,18,0,0,120,0,
3,19,0,0,135,0,
3,20,0,0,150,0,
3,21,0,0,165,0,
3,22,0,0,180,0,
3,23,0,0,195,0,
3,0,0,0,210,0,
3,1,0,0,225,0,
3,2,0,0,240,0,
3,3,90,0,255,0,
3,4,105,0,0,0,
3,5,120,0,0,0,
3,6,135,0,0,0,
3,7,150,0,0,0,
3,8,165,0,0,0,
3,9,180,0,0,0,
3,10,195,0,0,0,
3,11,210,0,0,0,
3,12,225,0,0,0,
3,13,240,0,0,0,
3,14,255,0,0,0,
4,60,,,,,
3,16,0,0,0,0,
3,17,0,0,90,0,
3,18,0,0,105,0,
3,19,0,0,120,0,
3,20,0,0,135,0,
3,21,0,0,150,0,
3,22,0,0,165,0,
3,23,0,0,180,0,
3,0,0,0,195,0,
3,1,0,0,210,0,
3,2,0,0,225,0,
3,3,0,0,240,0,
3,4,90,0,255,0,
3,5,105,0,0,0,
