type,parameters,,,,,
3,0,0,0,255,0,build up
3,12,0,0,0,255,
,,,,,,
4,80,,,,,
3,0,0,0,240,0,
3,1,0,0,255,0,
3,12,0,0,0,240,
3,13,0,0,0,255,
,,,,,,
4,60,,,,,
3,0,0,0,225,0,
3,1,0,0,240,0,
3,2,0,0,255,0,
3,12,0,0,0,225,
3,13,0,0,0,250,
3,14,0,0,0,255,
,,,,,,
4,50,,,,,
3,0,0,0,210,0,
3,1,0,0,225,0,
3,2,0,0,240,0,
3,3,0,0,255,0,
3,12,0,0,0,210,
3,13,0,0,0,225,
3,14,0,0,0,240,
3,15,0,0,0,255,
,,,,,,
4,40,,,,,
3,0,0,0,195,0,
3,1,0,0,210,0,
3,2,0,0,225,0,
3,3,0,0,240,0,
3,4,0,0,255,0,
3,12,0,0,0,195,
3,13,0,0,0,210,
3,14,0,0,0,225,
3,15,0,0,0,240,
3,16,0,0,0,255,
,,,,,,
4,30,,,,,
3,0,0,0,180,0,
3,1,0,0,195,0,
3,2,0,0,210,0,
3,3,0,0,225,0,
3,4,0,0,240,0,
3,5,0,0,255,0,
3,12,0,0,0,180,
3,13,0,0,0,195,
3,14,0,0,0,210,
3,15,0,0,0,225,
3,16,0,0,0,240,
3,17,0,0,0,255,
,,,,,,
4,30,,,,,
3,0,0,0,165,0,
3,1,0,0,180,0,
3,2,0,0,195,0,
3,3,0,0,210,0,
3,4,0,0,225,0,
3,5,0,0,240,0,
3,6,0,0,255,0,
3,12,0,0,0,165,
3,13,0,0,0,180,
3,14,0,0,0,195,
3,15,0,0,0,210,
3,16,0,0,0,225,
3,17,0,0,0,240,
3,18,0,0,0,255,
,,,,,,
4,20,,,,,
3,0,0,0,135,0,
3,1,0,0,150,0,
3,2,0,0,165,0,
3,3,0,0,180,0,
3,4,0,0,195,0,
3,5,0,0,210,0,
3,6,0,0,225,0,
3,7,0,0,240,0,
3,8,0,0,255,0,
3,12,0,0,0,135,
3,13,0,0,0,150,
3,14,0,0,0,165,
3,15,0,0,0,180,
3,16,0,0,0,195,
3,17,0,0,0,210,
3,18,0,0,0,225,
3,19,0,0,0,240,
3,20,0,0,0,255,
,,,,,,
,,,,,,
4,10,,,,,
3,0,0,0,105,0,
3,1,0,0,120,0,
3,2,0,0,135,0,
3,3,0,0,150,0,
3,4,0,0,165,0,
3,5,0,0,180,0,
3,6,0,0,195,0,
3,7,0,0,210,0,
3,8,0,0,225,0,
3,9,0,0,240,0,
3,10,0,0,255,0,
3,12,0,0,0,105,
3,13,0,0,0,120,
3,14,0,0,0,135,
3,15,0,0,0,150,
3,16,0,0,0,165,
3,17,0,0,0,180,
3,18,0,0,0,195,
3,19,0,0,0,210,
3,20,0,0,0,225,
3,21,0,0,0,240,
3,22,0,0,0,255,
,,,,,,
4,5,,,,,
3,1,0,0,90,0,chasing your tail
3,2,0,0,105,0,
3,3,0,0,120,0,
3,4,0,0,135,0,
3,5,0,0,150,0,
3,6,0,0,165,0,
3,7,0,0,180,0,
3,8,0,0,195,0,
3,9,0,0,210,0,
3,10,0,0,225,0,
3,11,0,0,240,0,
3,12,0,0,255,0,
3,13,0,0,0,90,
3,14,0,0,0,105,
3,15,0,0,0,120,
3,16,0,0,0,135,
3,17,0,0,0,150,
3,18,0,0,0,165,
3,19,0,0,0,180,
3,20,0,0,0,195,
3,21,0,0,0,210,
3,22,0,0,0,225,
3,23,0,0,0,240,
3,0,0,0,0,255,
,,,,,,
4,20,,,,,
3,3,0,0,90,0,
3,4,0,0,105,0,
3,5,0,0,120,0,
3,6,0,0,135,0,
3,7,0,0,150,0,
3,8,0,0,165,0,
3,9,0,0,180,0,
3,10,0,0,195,0,
3,11,0,0,210,0,
3,12,0,0,225,0,
3,13,0,0,240,0,
3,14,0,0,255,0,
3,15,0,0,0,90,
3,16,0,0,0,105,
3,17,0,0,0,120,
3,18,0,0,0,135,
3,19,0,0,0,150,
3,20,0,0,0,165,
3,21,0,0,0,180,
3,22,0,0,0,195,
3,23,0,0,0,210,
3,0,0,0,0,225,
3,1,0,0,0,240,
3,2,0,0,0,255,
,,,,,,
4,10,,,,,
3,5,0,0,90,0,
3,6,0,0,105,0,
3,7,0,0,120,0,
3,8,0,0,135,0,
3,9,0,0,150,0,
3,10,0,0,165,0,
3,11,0,0,180,0,
3,12,0,0,195,0,
3,13,0,0,210,0,
3,14,0,0,225,0,
3,15,0,0,240,0,
3,16,0,0,255,0,
3,17,0,0,0,90,
3,18,0,0,0,105,
3,19,0,0,0,120,
3,20,0,0,0,135,
3,21,0,0,0,150,
3,22,0,0,0,165,
3,23,0,0,0,180,
3,0,0,0,0,195,
3,1,0,0,0,210,
3,2,0,0,0,225,
3,3,0,0,0,240,
3,4,0,0,0,255,
,,,,,,
4,5,,,,,
3,7,0,0,90,0,chase slow down
3,8,0,0,105,0,
3,9,0,0,120,0,
3,10,0,0,135,0,
3,11,0,0,150,0,
3,12,0,0,165,0,
3,13,0,0,180,0,
3,14,0,0,195,0,
3,15,0,0,210,0,
3,16,0,0,225,0,
3,17,0,0,240,0,
3,18,0,0,255,0,
3,19,0,0,0,90,
3,20,0,0,0,105,
3,21,0,0,0,120,
3,22,0,0,0,135,
3,23,0,0,0,150,
3,0,0,0,0,165,
3,1,0,0,0,180,
3,2,0,0,0,195,
3,3,0,0,0,210,
3,4,0,0,0,225,
3,5,0,0,0,240,
3,6,0,0,0,255,
,,,,,,
4,10,,,,,
3,9,0,0,90,0,
3,10,0,0,105,0,
3,11,0,0,120,0,
3,12,0,0,135,0,
3,13,0,0,150,0,
3,14,0,0,165,0,
3,15,0,0,180,0,
3,16,0,0,195,0,
3,17,0,0,210,0,
3,18,0,0,225,0,
3,19,0,0,240,0,
3,20,0,0,255,0,
3,21,0,0,0,90,
3,22,0,0,0,105,
3,23,0,0,0,120,
3,0,0,0,0,135,
3,1,0,0,0,150,
3,2,0,0,0,165,
3,3,0,0,0,180,
3,4,0,0,0,195,
3,5,0,0,0,210,
3,6,0,0,0,225,
3,7,0,0,0,240,
3,8,0,0,0,255,
,,,,,,
4,16,,,,,
3,11,0,0,90,0,
3,12,0,0,105,0,
3,13,0,0,120,0,
3,14,0,0,135,0,
3,15,0,0,150,0,
3,16,0,0,165,0,
3,17,0,0,180,0,
3,18,0,0,195,0,
3,19,0,0,210,0,
3,20,0,0,225,0,
3,21,0,0,240,0,
3,22,0,0,255,0,
3,23,0,0,0,90,
3,0,0,0,0,105,
3,1,0,0,0,120,
3,2,0,0,0,135,
3,3,0,0,0,150,
3,4,0,0,0,165,
3,5,0,0,0,180,
3,6,0,0,0,195,
3,7,0,0,0,210,
3,8,0,0,0,225,
3,9,0,0,0,240,
3,10,0,0,0,255,
,,,,,,
4,18,,,,,
3,13,0,0,90,0,
3,14,0,0,105,0,
3,15,0,0,120,0,
3,16,0,0,135,0,
3,17,0,0,150,0,
3,18,0,0,165,0,
3,19,0,0,180,0,
3,20,0,0,195,0,
3,21,0,0,210,0,
3,22,0,0,225,0,
3,23,0,0,240,0,
3,0,0,0,255,0,
3,1,0,0,0,90,
3,2,0,0,0,105,
3,3,0,0,0,120,
3,4,0,0,0,135,
3,5,0,0,0,150,
3,6,0,0,0,165,
3,7,0,0,0,180,
3,8,0,0,0,195,
3,9,0,0,0,210,
3,10,0,0,0,225,
3,11,0,0,0,240,
