type,parameters,,,,,
3,12,0,0,0,0,chasing your tail
3,13,0,90,90,0,
3,14,0,105,105,0,
3,15,0,120,120,0,
3,16,0,135,135,0,
3,17,0,150,150,0,
3,18,0,165,165,0,
3,19,0,180,180,0,
3,20,0,195,195,0,
3,21,0,210,210,0,
3,22,0,225,225,0,
3,23,0,240,240,0,
3,0,0,255,255,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
4,35,,,,,
3,13,0,0,0,0,
3,14,0,90,90,0,
3,15,0,105,105,0,
3,16,0,120,120,0,
3,17,0,135,135,0,
3,18,0,150,150,0,
3,19,0,165,165,0,
3,20,0,180,180,0,
3,21,0,195,195,0,
3,22,0,210,210,0,
3,23,0,225,225,0,
3,0,0,240,240,0,
3,1,0,255,255,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
4,35,,,,,
3,14,0,0,0,0,
3,15,0,90,90,0,
3,16,0,105,105,0,
3,17,0,120,120,0,
3,18,0,135,135,0,
3,19,0,150,150,0,
3,20,0,165,165,0,
3,21,0,180,180,0,
3,22,0,195,195,0,
3,23,0,210,210,0,
3,0,0,225,225,0,
3,1,0,240,240,0,
3,2,0,255,255,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
4,35,,,,,
3,15,0,0,0,0,
3,16,0,90,90,0,
3,17,0,105,105,0,
3,18,0,120,120,0,
3,19,0,135,135,0,
3,20,0,150,150,0,
3,21,0,165,165,0,
3,22,0,180,180,0,
3,23,0,195,195,0,
3,0,0,210,210,0,
3,1,0,225,225,0,
3,2,0,240,240,0,
3,3,0,255,255,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
4,35,,,,,
3,16,0,0,0,0,
3,17,0,90,90,0,
3,18,0,105,105,0,
3,19,0,120,120,0,
3,20,0,135,135,0,
3,21,0,150,150,0,
3,22,0,165,165,0,
3,23,0,180,180,0,
3,0,0,195,195,0,
3,1,0,210,210,0,
3,2,0,225,225,0,
3,3,0,240,240,0,
3,4,0,255,255,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
4,35,,,,,
3,17,0,0,0,0,
3,18,0,90,90,0,
3,19,0,105,105,0,
3,20,0,120,120,0,
3,21,0,135,135,0,
3,22,0,150,150,0,
3,23,0,165,165,0,
3,0,0,180,180,0,
3,1,0,195,195,0,
3,2,0,210,210,0,
3,3,0,225,225,0,
3,4,0,240,240,0,
3,5,0,255,255,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
4,35,,,,,
3,18,0,0,0,0,
3,19,0,90,90,0,
3,20,0,105,105,0,
3,21,0,120,120,0,
3,22,0,135,135,0,
3,23,0,150,150,0,
3,0,0,165,165,0,
3,1,0,180,180,0,
3,2,0,195,195,0,
3,3,0,210,210,0,
3,4,0,225,225,0,
3,5,0,240,240,0,
3,6,0,255,255,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
4,35,,,,,
3,19,0,0,0,0,
3,20,0,90,90,0,
3,21,0,105,105,0,
3,22,0,120,120,0,
3,23,0,135,135,0,
3,0,0,150,150,0,
3,1,0,165,165,0,
3,2,0,180,180,0,
3,3,0,195,195,0,
3,4,0,210,210,0,
3,5,0,225,225,0,
3,6,0,240,240,0,
3,7,0,255,255,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
4,35,,,,,
3,20,0,0,0,0,
3,21,0,90,90,0,
3,22,0,105,105,0,
3,23,0,120,120,0,
3,0,0,135,135,0,
3,1,0,150,150,0,
3,2,0,165,165,0,
3,3,0,180,180,0,
3,4,0,195,195,0,
3,5,0,210,210,0,
3,6,0,225,225,0,
3,7,0,240,240,0,
3,8,0,255,255,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
4,35,,,,,
3,21,0,0,0,0,
3,22,0,90,90,0,
3,23,0,105,105,0,
3,0,0,120,120,0,
3,1,0,135,135,0,
3,2,0,150,150,0,
3,3,0,165,165,0,
3,4,0,180,180,0,
3,5,0,195,195,0,
3,6,0,210,210,0,
3,7,0,225,225,0,
3,8,0,240,240,0,
3,9,0,255,255,0,
3,10,0,0,0,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
4,35,,,,,
3,22,0,0,0,0,
3,23,0,90,90,0,
3,0,0,105,105,0,
3,1,0,120,120,0,
3,2,0,135,135,0,
3,3,0,150,150,0,
3,4,0,165,165,0,
3,5,0,180,180,0,
3,6,0,195,195,0,
3,7,0,210,210,0,
3,8,0,225,225,0,
3,9,0,240,240,0,
3,10,0,255,255,0,
3,11,0,0,0,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
4,35,,,,,
3,23,0,0,0,0,
3,0,0,90,90,0,
3,1,0,105,105,0,
3,2,0,120,120,0,
3,3,0,135,135,0,
3,4,0,150,150,0,
3,5,0,165,165,0,
3,6,0,180,180,0,
3,7,0,195,195,0,
3,8,0,210,210,0,
3,9,0,225,225,0,
3,10,0,240,240,0,
3,11,0,255,255,0,
3,12,0,0,0,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
4,35,,,,,
3,0,0,0,0,0,
3,1,0,90,90,0,
3,2,0,105,105,0,
3,3,0,120,120,0,
